2009-06-10 16:40  angdraug

	* doc/examples/apache.conf: move cgi-bin scripts to Debian policy
	  compliant location under /usr/share

2006-09-16 18:45  angdraug

	* bin/samizdat-create-database,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  data/samizdat/database/create.sql,
	  data/samizdat/database/grant-pgsql.sql,
	  data/samizdat/database/triggers-pgsql.sql,
	  data/samizdat/database/triggers-sqlite3.sql,
	  data/samizdat/database/triggers.sql, lib/samizdat/engine.rb,
	  lib/samizdat/storage.rb, lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/resource.rb,
	  lib/samizdat/engine/session.rb, test/tc_robot.rb: database
	  generation script; experimental SQLite3 support

2006-09-14 12:26  angdraug

	* data/samizdat/xhtml.yaml, lib/samizdat/engine.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/session.rb:
	  now works with new libgettext-ruby; cross-site images in
	  xhtml.yaml (replace path with uri to unblock); add environment
	  variables allowing to access Samiz dat classes from command line

2006-09-13 01:35  angdraug

	* bin/samizdat-site, bin/samizdat-webrick-server, cgi-bin/index.rb,
	  data/samizdat/config.yaml, data/samizdat/defaults.yaml,
	  data/samizdat/rdf.yaml, data/samizdat/sites.yaml,
	  data/samizdat/xhtml.yaml, data/samizdat/css/sky.css,
	  doc/examples/apache.conf, lib/samizdat/engine.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/exceptions.rb,
	  lib/samizdat/engine/helpers.rb, lib/samizdat/engine/resource.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/engine/template.rb,
	  po/eo.po, test/tc_robot.rb, test/tc_storage.rb,
	  test/tc_template.rb: deployment refactored: get configuration
	  from /etc/samizdat/* instead of environment variables; common
	  options loaded from shared config file; FastCGI now works
	  correctly with multi-site setups; configs now allow to use method
	  names instead of hash keys; universal example of Apache site
	  config provided; first attempt to update for new libgettext-ruby;
	  Esperanto translation updated; unit and functional tests updated;
	  new theme from Indymedia Ukraine

2006-04-17 12:54  angdraug

	* cgi-bin/index.rb, lib/samizdat/cache.rb, lib/samizdat/engine.rb,
	  lib/samizdat/engine/message.rb, po/be.po, po/eo.po, po/pl.po,
	  po/ru.po, po/ua.po: fixed cross-site config cache corruption,
	  selective flush implemented, only cache of the current site is
	  flushed on updates, added 'All Replies' to Links section on the
	  front page, updated translations

2006-04-16 11:14  angdraug

	* bin/samizdat-drb-server, lib/samizdat/cache.rb,
	  lib/samizdat/engine.rb, lib/samizdat/storage.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/engine/template.rb:
	  many improvements in code safety and security: synchronized
	  Cache, $SAFE = 1 in samizdat-drb-server, more HTML escaping;
	  fixed RSS/DRbUnknown bug by rearranging requires

2006-04-09 19:02  angdraug

	* cgi-bin/resource.rb: fixed: previous uriref focus fix broke
	  normal focuses

2006-04-07 10:01  angdraug

	* cgi-bin/resource.rb, doc/install.txt,
	  lib/samizdat/engine/focus.rb, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/template.rb: fixed NULL new message language
	  bug; fixed virtual uriref focus again; stricter focus uriref
	  validation; links update from Kirill Shutemov

2006-02-28 15:36  angdraug

	* cgi-bin/index.rb, cgi-bin/resource.rb,
	  lib/samizdat/engine/focus.rb, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/engine/template.rb,
	  po/be.po, po/eo.po, po/pl.po, po/ru.po, po/ua.po: butchered the
	  l10n in the code to work with rgettext, updated and cleaned up
	  all translations with rgettext, updated Belarusian and Russian
	  translations

2006-02-21 17:40  angdraug

	* cgi-bin/resource.rb: fixed brown paper bug with 'add new focus'
	  menu

2006-02-21 15:55  angdraug

	* .cvsignore: unmess changelog

2006-02-21 15:46  angdraug

	* TODO, cgi-bin/foci.rb, cgi-bin/history.rb, cgi-bin/index.rb,
	  cgi-bin/member.rb, cgi-bin/message.rb, cgi-bin/pingback.rb,
	  cgi-bin/query.rb, cgi-bin/resource.rb, data/samizdat/config.yaml,
	  doc/install.txt, lib/samizdat/engine.rb,
	  lib/samizdat/sanitize.rb, lib/samizdat/storage.rb,
	  lib/samizdat/engine/focus.rb, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/resource.rb, lib/samizdat/engine/template.rb,
	  test/tc_robot.rb, test/tc_template.rb: new focus management
	  interface, massive RDF update (parametrized queries, RDF#assert
	  returns ids of new resources and should be wrapped inside
	  transaction, PRESET NS is optional), better input validation
	  (thanks Alster), Pingback support removed, intuitive page titles,
	  modularized moderation logging, restored replies to focuses until
	  Translations are done via dct:isPartOf

2006-02-21 11:43  angdraug

	* .cvsignore, doc/install.txt: typo in install.txt, directory
	  structure housekeeping

2006-01-17 12:23  angdraug

	* lib/samizdat/sanitize.rb: make previous Sanitize fix compatible
	  with older REXML versions

2006-01-17 11:53  angdraug

	* data/samizdat/xhtml.yaml, lib/samizdat/sanitize.rb,
	  lib/samizdat/engine/template.rb: 3 XSS vulnerabilities fixed:
	  <img src> regexp, non-whitelisted tag removal, HTML-escaping
	  message title

2006-01-11 11:51  mend0za

	* .cvsignore: add tags file

2006-01-09 02:01  mend0za

	* doc/install.txt: Add hint for missing SetEnv directive

2006-01-09 01:39  mend0za

	* .cvsignore: move sample installation in single place

2006-01-09 00:59  mend0za

	* .cvsignore: add some ignored files for apache tuning over CVS
	  working directory

2005-12-19 14:03  angdraug

	* cgi-bin/index.rb, data/samizdat/css/default.css,
	  data/samizdat/css/indy.css, data/samizdat/css/savannah.css,
	  doc/install.txt, lib/samizdat/engine/message.rb,
	  lib/samizdat/engine/resource.rb, lib/samizdat/engine/template.rb,
	  po/be.po, po/pl.po, po/ru.po: set language and format in edit
	  form from previous message version; place buttons after comments,
	  don't offer to post replies to focuses; count only positively
	  rated relations in Message#nreplies; moderation log link on the
	  front page; Polish translation updated; installation manual
	  updated

2005-12-02 15:28  angdraug

	* po/pl.po: typo in Polish translation

2005-12-02 11:14  angdraug

	* AUTHORS, data/samizdat/config.yaml, po/pl.po: Polish translation
	  added

2005-11-10 19:32  angdraug

	* lib/samizdat/sanitize.rb, lib/samizdat/engine/focus.rb,
	  test/tc_robot.rb, test/tc_storage.rb, test/tc_template.rb,
	  test/tc_version.rb, test/util.rb: updated unit tests

2005-11-10 19:28  angdraug

	* cgi-bin/index.rb, cgi-bin/query.rb, cgi-bin/resource.rb,
	  lib/samizdat/engine/resource.rb: RSS feed of RDF query results
	  implemented; show just messages when paginating replies, latest
	  messages or query results

2005-11-10 19:26  angdraug

	* lib/samizdat/cache.rb, test/tc_cache.rb, test/ts_samizdat.rb:
	  better fix for Cache issues; unit test for Cache added

2005-11-10 19:24  angdraug

	* lib/samizdat/engine/template.rb: updated links to GPL and to
	  Samizdat engine site in page footer; replaced absolute xhtml path
	  in Template.format_inline_content with a lookup

2005-11-10 19:22  angdraug

	* po/: be.po, ru.po, ua.po: Belarusian, Russian, Ukrainian
	  translations updated

2005-11-10 19:18  angdraug

	* AUTHORS, README, doc/design-goals.txt, doc/install.txt: minor
	  documentation update

2005-10-27 18:38  angdraug

	* COPYING: FSF address is changed in GPL

2005-10-27 18:21  angdraug

	* AUTHORS, NEWS, README, TODO, config.yaml, foci.rb, history.rb,
	  index.rb, item.rb, login.rb, logout.rb, member.rb, message.rb,
	  moderation.rb, pingback.rb, query.rb, resource.rb, samizdat.rb,
	  setup.rb, xhtml.yaml, bin/samizdat-drb-server, bin/samizdat-site,
	  bin/samizdat-webrick-server, cgi-bin/foci.rb, cgi-bin/history.rb,
	  cgi-bin/index.rb, cgi-bin/item.rb, cgi-bin/login.rb,
	  cgi-bin/logout.rb, cgi-bin/member.rb, cgi-bin/message.rb,
	  cgi-bin/moderation.rb, cgi-bin/pingback.rb, cgi-bin/query.rb,
	  cgi-bin/resource.rb, data/samizdat/config.yaml,
	  data/samizdat/xhtml.yaml, data/samizdat/css/common.css,
	  data/samizdat/css/default.css, data/samizdat/css/indy.css,
	  data/samizdat/css/savannah.css,
	  data/samizdat/database/create.sql,
	  data/samizdat/database/triggers.sql, data/samizdat/rdf/focus.n3,
	  data/samizdat/rdf/items.n3, data/samizdat/rdf/schema.n3,
	  doc/about.txt, doc/concepts.txt, doc/design-goals.txt,
	  doc/install.txt, doc/notes.txt, lib/samizdat/cache.rb,
	  lib/samizdat/engine.rb, lib/samizdat/sanitize.rb,
	  lib/samizdat/storage.rb, lib/samizdat/engine/focus.rb,
	  lib/samizdat/engine/message.rb, lib/samizdat/engine/resource.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/engine/template.rb,
	  po/be.po, po/eo.po, po/ru.po, po/ua.po: update from 5-month long
	  development in private Monotone tree. source code restructured
	  for Minero Aoki's setup.rb, Cache, Sanitize, and Storage are
	  separated from core engine modules, samizdat-drb-server added to
	  the tree; hidden messages are implemented; CSS validation is
	  implemented; major documentation update, added verbose comments
	  to config.yaml (cookie_prefix option moved to site section along
	  the way); Ukrainian translation added, other translations
	  updated; minor fixes: Cache entry deletion fixed, NOT in RDF
	  literal expressions fixed, <del> removed from RedCloth markup,
	  flush cache when member full name is changed, Sanitized updated
	  for Ruby Tidy 1.1.x, several RSS improvements, html_short cache
	  corruption fixed

2005-05-23 13:32  angdraug

	* po/: be.po, eo.po, ru.po: fixed s:openForAll and added url
	  parsing to reparent

2005-05-23 09:51  angdraug

	* config.yaml, index.rb, pingback.rb, query.rb, resource.rb,
	  samizdat.rb, doc/install.txt: multi-site configuration fixes:
	  SAMIZDAT_CONFIG replaced with SAMIZDAT_BASE, full path to
	  xhtml.yaml is used, honor HTTP_X_FORWARDED_HOST when set, cleared
	  out cross-site singletons and globals, optional dRuby
	  cross-process cache; Cache, Sanitize, and Storage moved to
	  Samizdat namespace and untied from Samizdat core; minor fixes and
	  improvements

2005-05-16 10:06  angdraug

	* config.yaml, history.rb, index.rb, member.rb, message.rb,
	  moderation.rb, resource.rb, samizdat.rb, doc/install.txt,
	  po/be.po, po/eo.po, po/ru.po, test/tc_robot.rb,
	  test/tc_template.rb: message handling severely re-organized;
	  database cache of sanitized html rendition of inline messages is
	  implemented; message reparent implemented; moved language
	  selection to the front page; moderation log rendering
	  implemented; static header and footer are now translateable; new
	  SamizdatRDF#get_property method; Pingback disabled by default;
	  many rendering fixes and code clean-ups

2005-05-05 14:35  angdraug

	* xhtml.yaml: add rss link to html head where applicable

2005-05-05 14:35  angdraug

	* message.rb: structured message publishing into Message class in
	  message.rb

2005-04-28 14:54  angdraug

	* po/eo.po: Esperanto translation update from Antono Vasiljev

2005-04-28 14:54  angdraug

	* config.yaml: add .torrent to supported formats

2005-04-28 14:53  angdraug

	* message.rb: message parameter validation is refactored into
	  methods; migrated from ftools to FileUtils in upload handling

2005-04-28 14:52  angdraug

	* test/tc_template.rb: updated unit test for new <label/> rendering

2005-04-28 14:51  angdraug

	* po/: be.po, ru.po: reparent button placeholder

2005-04-28 14:47  angdraug

	* doc/: about.txt, design-goals.txt: added feature list to
	  about.txt, updated design-goals.txt

2005-03-30 09:51  angdraug

	* config.yaml, index.rb: only include message in features if its
	  rating exceeds or equals features_threshold

2005-03-28 11:52  angdraug

	* foci.rb, history.rb, index.rb, item.rb, login.rb, logout.rb,
	  member.rb, message.rb, pingback.rb, query.rb, resource.rb,
	  samizdat.rb, test/tc_robot.rb, test/tc_storage.rb,
	  test/tc_template.rb, test/tc_version.rb, test/ts_samizdat.rb,
	  test/util.rb: coding style updated to Pickaxe2 recommendations;
	  include dc:date in RSS, display links to RSS feeds; associate
	  labels with form fields via 'for' attribute; show link to full
	  content in truncated messages; mark focus messages in short and
	  list modes; cache one front page per accept_language combination;
	  refactored focus_head and Session#accept_language; take config
	  file name from SAMIZDAT_CONFIG environment variable if set

2005-03-28 11:44  angdraug

	* doc/install.txt: recommend disabling cache when running tests

2005-02-21 16:38  angdraug

	* index.rb: do Apache's job and include files in static headers

2005-02-21 16:33  angdraug

	* config.yaml: add ogg, mp3, mpeg, avi, and wmv to the list of
	  supported file formats

2005-02-17 17:11  angdraug

	* config.yaml, member.rb: styles configuration changed from hash to
	  list, first style in the list is the default

2005-02-17 17:09  angdraug

	* index.rb: get rid of duplicates in features query

2005-02-17 17:05  angdraug

	* doc/install.txt: fixed Ruby/Tidy setup instructions

2005-02-15 13:48  angdraug

	* foci.rb, history.rb, index.rb, item.rb, login.rb, logout.rb,
	  member.rb, message.rb, pingback.rb, query.rb, resource.rb,
	  samizdat.rb, po/be.po, po/ru.po, test/tc_robot.rb,
	  test/tc_storage.rb, test/tc_template.rb, test/tc_version.rb,
	  test/ts_samizdat.rb, test/util.rb: copyright notices updated to
	  year 2005

2005-02-15 13:37  angdraug

	* foci.rb, index.rb, message.rb, resource.rb, samizdat.rb,
	  po/be.po, po/eo.po, po/ru.po, test/tc_robot.rb: new three-column
	  front-page layout, old "main focuses" moved to foci.rb; language
	  tags and translations, focus:Translation introduced; RSS
	  syndication of front page features and focus updates;
	  configurable site icon; Savannah style by Vladimir Shahov
	  enabled; query result caching and rendered resources; "redirect
	  to parent" usability tweak; many rendering clean-ups

2005-02-15 13:34  angdraug

	* config.yaml: new three-column front-page layout, old "main
	  focuses" moved to foci.rb; language tags and translations,
	  focus:Translation introduced; RSS syndication of front page
	  features and focus updates; configurable site icon; Savannah
	  style by Vladimir Shahov enabled; query result caching and
	  rendered resources; "redirect to parent" usability tweak; many
	  rendering clean-ups

2005-02-11 13:31  angdraug

	* test/tc_robot.rb: unit tests updated

2005-02-11 12:59  angdraug

	* po/: be.po, ru.po: Russian and Belarusian translations updated

2005-02-11 12:58  angdraug

	* member.rb, message.rb, query.rb: basic and advanced UI modes
	  introduced, some options in message publishing and search
	  interface are hidden in basic mode

2005-02-11 12:54  angdraug

	* doc/install.txt: updated documentation on Tidy dependence

2004-12-20 15:01  angdraug

	* login.rb, member.rb, message.rb, query.rb: fixed IE <label/> bug

2004-12-17 13:44  angdraug

	* index.rb, member.rb, po/be.po, po/eo.po, po/ru.po: implemented
	  option to hide static header and footer from front page

2004-12-17 13:43  angdraug

	* doc/install.txt, test/tc_robot.rb: unit tests updated

2004-12-03 17:15  angdraug

	* message.rb: fixed another MSIE quirk, about PNG this time

2004-12-01 18:55  angdraug

	* member.rb: fixed confirmation bug caused by guest posting
	  implementation

2004-11-29 10:54  angdraug

	* config.yaml, index.rb, po/be.po, po/ru.po: static header and
	  footer, site head links clarified

2004-11-26 19:53  angdraug

	* po/: be.po, ru.po: got rid of "focus" term in Russian and
	  Belarussian translation: real world hates perfection :(((

2004-11-26 19:35  angdraug

	* po/ru.po, resource.rb, po/be.po: access control for voting is
	  finished

2004-11-25 16:54  angdraug

	* member.rb, message.rb, po/be.po, po/eo.po, po/ru.po: anonymous
	  publishing and flexible access control (publishing only so far)
	  implemented; untaint custom locale path for mod_ruby

2004-11-25 16:51  angdraug

	* doc/install.txt: stressed significance of order of pg_hba.conf
	  lines in install.txt

2004-11-24 14:19  angdraug

	* config.yaml, member.rb: preparation for anonymous posting and
	  flexible access control

2004-11-23 14:03  angdraug

	* history.rb, index.rb, item.rb, login.rb, logout.rb, member.rb,
	  message.rb, pingback.rb, query.rb, resource.rb, samizdat.rb,
	  test/tc_robot.rb, test/tc_storage.rb, test/tc_template.rb,
	  test/tc_version.rb, test/ts_samizdat.rb, test/util.rb: added vim
	  spacing instructions to all .rb files

2004-11-23 13:32  angdraug

	* config.yaml: added text/html message format, renamed
	  application/x-textile to text/textile, added alternative filter
	  parameter to Sanitize

2004-11-15 16:47  angdraug

	* test/tc_version.rb: unit tests updated

2004-11-15 16:26  angdraug

	* samizdat.rb, xhtml.yaml: fixed escaping of quotes in XML
	  attributes, updated version to 0.5.5

2004-11-15 16:24  angdraug

	* index.rb: fixed XHTML on the front page

2004-11-15 16:23  angdraug

	* config.yaml, doc/install.txt, po/be.po, po/eo.po, po/ru.po:
	  Esperanto translation added, other translations updated,
	  documentation actualized

2004-11-12 14:13  angdraug

	* message.rb: bugfixes: first upload lookup_uri, render_related for
	  empty focus

2004-11-08 15:29  angdraug

	* xhtml.yaml: HTML validation implemented

2004-10-22 11:20  angdraug

	* doc/notes.txt: Samizdat 0.5.4 release notes

2004-10-22 11:18  angdraug

	* index.rb: XHTML fixed on the front page

2004-10-21 16:26  angdraug

	* test/tc_template.rb: updated unit tests

2004-10-21 16:03  angdraug

	* config.yaml, po/be.po, po/ru.po: make database connection
	  configurable to allow multiple Samizdat instances on the same
	  host; documentation update, translations update

2004-10-14 10:27  angdraug

	* config.yaml, index.rb, member.rb, message.rb: stricter DB table
	  permissions, show description in message preview, theme selection
	  implemented

2004-10-11 10:39  angdraug

	* config.yaml, message.rb, samizdat.rb, po/be.po, po/ru.po: string
	  length limits implemented for titles and short messages;
	  translations update

2004-10-04 13:13  angdraug

	* resource.rb: fixed typo that broke Pingback

2004-10-04 12:47  angdraug

	* doc/notes.txt: minor roadmap update

2004-10-04 12:38  angdraug

	* config.yaml, history.rb, index.rb, query.rb, resource.rb,
	  po/be.po, po/ru.po: new frontpage layout, Belarusian translation
	  added, about link added, rendering fixes, crash with disabled
	  Pingback fixed

2004-10-01 12:15  angdraug

	* resource.rb: fixed crash with disabled Pingback

2004-10-01 11:18  angdraug

	* member.rb, message.rb: moderation log implemented

2004-09-27 16:41  angdraug

	* message.rb: display RedCloth crashes as RuntimeError; minor code
	  cleanups

2004-09-27 09:47  angdraug

	* member.rb, message.rb, samizdat.rb, po/ru.po,
	  test/tc_template.rb, test/tc_version.rb: moderation implemented
	  (take over message, displace message, block account); version
	  bumped to 0.5.4

2004-09-24 15:33  angdraug

	* doc/about.txt: papers and link to boblycat added

2004-09-24 15:11  angdraug

	* config.yaml, member.rb, po/ru.po: moderation: facility settings,
	  takeover and displacement buttons

2004-09-24 15:09  angdraug

	* doc/notes.txt: removed all news that are not related to Samizdat
	  releases

2004-09-20 15:54  angdraug

	* message.rb, po/ru.po: closed description recursion bug

2004-09-20 14:33  angdraug

	* doc/notes.txt: Samizdat 0.5.3 release notes

2004-09-20 14:30  angdraug

	* member.rb: global patterns, proper untaint of command line for
	  sendmail

2004-09-20 13:20  angdraug

	* config.yaml, history.rb, message.rb, resource.rb, po/ru.po,
	  test/tc_robot.rb, test/tc_template.rb: dc:description
	  implemented, added date in vote display, destination anchors for
	  messages, link to settings even when not logged in

2004-09-20 13:20  angdraug

	* doc/papers/: collreif.tex, rel-rdf.tex: added papers source to
	  documentation

2004-09-14 12:24  angdraug

	* member.rb, samizdat.rb, doc/install.txt, doc/notes.txt, po/ru.po,
	  test/tc_robot.rb, test/tc_version.rb: email confirmation using
	  preferences, account management refactored, uniform digest
	  function, bugfixes, documentation update

2004-07-14 10:18  angdraug

	* config.yaml, login.rb, member.rb, message.rb, samizdat.rb,
	  doc/install.txt, doc/notes.txt, po/ru.po: email interface to
	  account management, lost password recovery, l10n update,
	  documentation update

2004-07-05 11:01  angdraug

	* doc/notes.txt: Samizdat 0.5.2 release notes

2004-07-05 10:23  angdraug

	* history.rb, index.rb, login.rb, member.rb, message.rb,
	  resource.rb, doc/concepts.txt, doc/install.txt, doc/notes.txt,
	  po/ru.po, test/tc_robot.rb, test/tc_template.rb: major UI
	  reorganization for better usability; documentation update

2004-07-02 10:10  angdraug

	* pingback.rb: older versions now can't be pingbacked and won't
	  appear in member's latest messages

2004-07-01 21:17  angdraug

	* history.rb: implemented difference engine for history of changes,
	  added more input validation cases along the way

2004-07-01 21:15  angdraug

	* test/tc_template.rb: updated tests for site name variable

2004-07-01 21:13  angdraug

	* message.rb: several input validation improvements

2004-06-28 15:48  angdraug

	* doc/notes.txt: another update to roadmap: added account
	  management to 0.6.0

2004-06-28 09:39  angdraug

	* config.yaml, index.rb, member.rb, message.rb, resource.rb,
	  doc/design-goals.txt, po/ru.po: Big Monday Checkin 3.

	  New features: history of changes, s:openForAll message property,
	  new focus representation, site logo setting in config.yaml.

	  Minor improvements: show number of replies in message info, old
	  versions now can't be edited or commented, form template supports
	  disabled fields, show language box on account settings page,
	  textarea size increased, and some bugfixes.

	  Documentation: updated design goal achievements.

2004-06-25 15:56  angdraug

	* config.yaml, index.rb, message.rb, pingback.rb, resource.rb,
	  po/ru.po, test/tc_storage.rb, test/tc_template.rb: basic Wiki
	  functionality implemented: message versioning and Textile
	  hypertext format; message.rb refactored, s:thread eliminated

2004-06-25 15:51  angdraug

	* doc/notes.txt: reshuffled roadmap to postpone RDF coolness in
	  favor of features

2004-06-23 12:20  angdraug

	* doc/: design-goals.txt, install.txt, notes.txt: documentation
	  update: updated design goal achievements, installation note about
	  FastCGI, SQLite added to roadmap, comment on unnecessary aliases
	  in storage

2004-04-07 16:08  angdraug

	* config.yaml: default site name is Demo

2004-03-29 08:44  angdraug

	* index.rb, pingback.rb, query.rb, resource.rb,
	  doc/rdf-storage.txt, doc/storage-impl.txt, test/tc_storage.rb,
	  test/tc_template.rb: RDF storage update:  * SamizdatRDF is
	  Singleton again: instead of <Session#base+id>, internal resources
	  are now <id> (local URIref)  * SamizdatRDF#assert fixed to
	  unconditionally insert blank nodes from INSERT section  *
	  standardized storage documentation on the 'assertion' term

2004-03-29 08:41  angdraug

	* test/tc_robot.rb: pingback test implemented

2004-03-22 09:25  angdraug

	* index.rb, item.rb, login.rb, logout.rb, member.rb, message.rb,
	  query.rb, resource.rb: FastCGI support implemented

2004-03-22 09:25  angdraug

	* samizdat.rb, test/tc_version.rb: updated version to 0.5.2; read
	  config.yaml inside block

2004-03-22 09:23  angdraug

	* doc/notes.txt: removed Webrick, added installer to 0.5.2 roadmap

2004-03-18 17:19  angdraug

	* doc/notes.txt: 0.5.1 release note

2004-03-18 16:34  angdraug

	* test/tc_template.rb: explicitly select 'C' locale for template
	  tests

2004-03-15 15:08  angdraug

	* config.yaml: denormalized away Proposition table to double the
	  speed of front page generation

2004-03-15 15:01  angdraug

	* message.rb, po/ru.po: auto-detect format of uploaded files; fixed
	  text/uri-list validation bug

2004-03-15 14:57  angdraug

	* doc/notes.txt: detalized 5.x-6.0 roadmap

2004-03-12 15:28  angdraug

	* test/: tc_robot.rb, tc_template.rb: update to Template changes,
	  added message rendering tests

2004-03-12 15:27  angdraug

	* index.rb, member.rb, message.rb, pingback.rb, query.rb,
	  resource.rb: API change: message rendering is refactored into
	  Template#{message,message_info,message_content} and now takes
	  parameters in a Hash; updated to Session and SamizdatRDF API
	  changes; add ", page #" to title of second and other pages of
	  long listings; take advantage of count() in focus usage counting;
	  moved set_lang to index.rb; focus threads skipping bug fixed;
	  "Skip navigation" accessibility link and "Vote" tooltip are added

2004-03-12 15:13  angdraug

	* test/tc_storage.rb: updated to latest storage.rb changes

2004-03-12 14:54  angdraug

	* po/ru.po: Russian translation update

2004-03-12 14:54  angdraug

	* login.rb, logout.rb: use new Session#redirect

2004-03-12 14:52  angdraug

	* item.rb: throwing out some dead weight

2004-03-12 14:52  angdraug

	* doc/notes.txt: storage requirements for better performance and
	  versioning

2004-03-12 14:48  angdraug

	* doc/install.txt: Apache setup clarifications

2004-03-01 16:29  angdraug

	* config.yaml, index.rb, item.rb, login.rb, logout.rb, member.rb,
	  message.rb, pingback.rb, query.rb, resource.rb, samizdat.rb,
	  doc/install.txt, doc/notes.txt, po/ru.po, test/tc_robot.rb,
	  test/tc_storage.rb, test/tc_template.rb, test/tc_version.rb,
	  test/ts_samizdat.rb, test/util.rb: Another Big Monday Checkin:
	  gettext l10n support is implemented, Russian translation is
	  added.

	  Other changes: cookie handling refactored; copyrights updated to
	  2004; file upload in plain CGI mode is fixed; resource rendering
	  code cleaned up.

2004-02-27 19:46  angdraug

	* resource.rb: add "Recent Threads" to the focus page recent
	  threads box

2004-02-16 18:18  angdraug

	* test/tc_robot.rb: generate timestamped test user to allow
	  multiple subsequent runs

2004-02-16 10:21  angdraug

	* message.rb: detect image/pjpeg MIME type from MSIE; remove some
	  dead code (Session class now handles that

2004-02-16 10:14  angdraug

	* doc/notes.txt: reflect nextVersionOf->dct:isVersionOf schema
	  change; notes on sub-resources

2004-02-16 10:11  angdraug

	* doc/install.txt: updates from Denis Valoha: reference to
	  Ruby/Postgres, psql-less database setup, generalize PostgreSQL
	  config files location, reflect Database class relocation,
	  Samizdat on Windows section

2004-02-16 10:04  angdraug

	* samizdat.rb, test/tc_version.rb: update version to 0.5.1; rename
	  Config to SamizdatConfig to avoid conflict with standard class

2004-02-16 09:53  angdraug

	* resource.rb: code cleanup: don't request rating of not voting

2004-02-16 09:51  angdraug

	* doc/design-goals.txt: added admin-defined quorum to Vote features

2003-12-01 13:00  angdraug

	* doc/notes.txt: remove (done) labels from roadmap, as latest
	  released version is obvious from news section

2003-12-01 11:27  angdraug

	* samizdat.rb, doc/notes.txt: Samizdat 0.5.0 is released

2003-11-19 15:12  angdraug

	* message.rb, samizdat.rb: fixed location to filename translation
	  for content uploads to /~username style locations

2003-11-18 18:45  angdraug

	* message.rb: Pingback client is now working (latest Ruby CVS +
	  cgi.rb multipart fix required)

2003-11-18 14:45  angdraug

	* doc/: notes.txt, about.txt: demo site is available

2003-11-10 10:49  angdraug

	* doc/design-goals.txt: marked finished (+) and in-progress (~)
	  design goals; added spam filtering and Mixmaster anon-publishing

2003-11-10 10:47  angdraug

	* message.rb, pingback.rb: URI::REGEXP::URI_REF -> URI::URI_REF

2003-11-06 18:32  angdraug

	* message.rb, pingback.rb, test/tc_robot.rb: replaced === with
	  kind_of? invocations for readability

2003-11-03 20:25  angdraug

	* resource.rb: don't allow to focus resource on itself; clean-up
	  message content padding

2003-11-03 20:14  angdraug

	* test/tc_robot.rb: mass-message stress test added

2003-11-03 20:13  angdraug

	* message.rb: non-functional Pingback client

2003-11-03 20:11  angdraug

	* doc/design-goals.txt: added some ideas from blog discussion on
	  active2-dev

2003-10-26 20:44  angdraug

	* doc/notes.txt: upgrade forthcoming 0.0.5 to 0.5.0 and call it a
	  beta release

2003-10-26 20:44  angdraug

	* focus.rb, index.rb, resource.rb: focus management implemented:
	  store current focus in a cookie, render table of site focuses on
	  front page, show related threads in focus resource page, show
	  current, standard, and related focuses in focus box on resource
	  page; more paging with nav link

2003-10-26 20:42  angdraug

	* samizdat.rb: define 5 year expire timeout for permanent cookie as
	  #forever

2003-10-26 20:41  angdraug

	* doc/install.txt: to avoid spam, only first URI in text/uri-list
	  should be pingbacked

2003-10-26 20:41  angdraug

	* doc/concepts.txt: reflect availability of non-existent standard
	  focuses

2003-10-26 20:38  angdraug

	* query.rb: paging with nav link

2003-10-26 20:37  angdraug

	* message.rb, test/tc_robot.rb: resource list, resource table,
	  navigation link; message rendering clean-up; make focus name in
	  focus info clickable

2003-10-24 15:51  angdraug

	* test/tc_robot.rb: new focus handling

2003-10-24 15:48  angdraug

	* resource.rb: placeholder focus management

2003-10-24 15:48  angdraug

	* config.yaml: focus cookie, s:id property

2003-10-24 15:46  angdraug

	* test/tc_storage.rb: s:id universal property implemented (however,
	  with a redundant self-join on Resource)

2003-10-22 15:24  angdraug

	* doc/notes.txt: added news item on samizdat-devel ML creation

2003-10-20 17:49  angdraug

	* pingback.rb: Pingback server
